[0.012s] Invoking command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim -- -j16 -l16
[0.064s] Invoked command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim -- -j16 -l16
[0.083s] Invoking command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim
[0.094s] -- Install configuration: ""
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/config/controllers.yaml
[0.094s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/launch/gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_1.stl
[0.094s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_2.stl
[0.095s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_3.stl
[0.095s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_5.stl
[0.095s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/Link_6.stl
[0.095s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/meshes/kuka_kr210/base_link.stl
[0.095s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/urdf/robot.gazebo.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/urdf/robot.urdf
[0.096s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/worlds/empty.world
[0.096s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/lib/robot_gazebo_sim/gazebo_joint_demo
[0.096s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/robot_gazebo_sim
[0.096s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/robot_gazebo_sim
[0.096s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/ament_prefix_path.dsv
